Year,Month,Temperature (Celsius),Rainfall (MM)
1916,August,27.7522,154.055
1916,September,25.0285,26.0831
1916,October,20.3183,12.044
1916,November,12.6042,0.12818
1916,December,9.42256,0.91797
1917,January,9.72695,15.2669
1917,February,12.1566,3.4687
1917,March,15.5658,34.8237
1917,April,19.8269,16.7887
1917,May,24.7684,20.6214
1917,June,28.7806,19.5138
1917,July,28.5988,21.9135
1917,August,27.0211,105.647
1917,September,24.2356,79.48
1917,October,19.3879,11.5993
1917,November,13.0002,0.10584
1917,December,9.5386,18.1581
1918,January,7.58665,3.67758
1918,February,10.6784,4.3403
1918,March,14.9643,52.7667
1918,April,19.3156,31.7855
1918,May,27.1895,3.40381
1918,June,28.7607,16.202
1918,July,29.3498,10.716
1918,August,28.2618,23.632
1918,September,24.6355,12.0347
1918,October,20.5344,1.94249
1918,November,14.5055,6.6346
1918,December,8.81664,36.2052
1919,January,7.77159,38.0603
1919,February,9.32812,18.1172
1919,March,15.4089,27.477
1919,April,20.8591,20.9388
1919,May,25.8169,10.555
1919,June,29.7151,2.64043
1919,July,29.0787,69.2101
1919,August,27.4257,74.5446
1919,September,24.1693,16.1689
1919,October,20.2582,1.24296
1919,November,14.2264,0.64859
1919,December,9.26809,38.828
1920,January,8.63298,35.7668
1920,February,8.97622,22.6303
1920,March,15.5838,36.08
1920,April,20.1605,22.3086
1920,May,23.7542,16.5041
1920,June,28.0569,13.6575
1920,July,28.9401,19.9772
1920,August,27.3003,16.8843
1920,September,25.7006,11.888
1920,October,21.495,1.16082
1920,November,15.2376,4.45309
1920,December,9.10705,3.59087
1921,January,8.85667,9.92568
1921,February,9.73737,4.74141
1921,March,17.4293,14.8642
1921,April,23.2014,16.3766
1921,May,26.8129,9.02189
1921,June,29.2158,12.5584
1921,July,29.3536,72.2176
1921,August,27.0996,89.2192
1921,September,24.8829,16.9813
1921,October,20.0726,9.28153
1921,November,14.991,2.22099
1921,December,11.0271,33.1487
1922,January,8.52109,18.7877
1922,February,11.1049,39.9547
1922,March,16.5204,15.9975
1922,April,22.0116,8.44737
1922,May,25.7362,18.9858
1922,June,28.8851,12.9477
1922,July,29.5393,29.9843
1922,August,27.966,32.035
1922,September,24.9959,43.9223
1922,October,20.0123,4.74138
1922,November,14.7231,0.19436
1922,December,10.3632,15.6486
1923,January,8.44368,35.9669
1923,February,9.77555,40.3208
1923,March,16.3721,23.3626
1923,April,21.6004,17.9709
1923,May,25.1684,23.7718
1923,June,29.537,4.37135
1923,July,28.5296,36.6953
1923,August,27.1817,83.1012
1923,September,24.4411,7.74047
1923,October,19.8052,9.61971
1923,November,13.7708,0.5534
1923,December,9.23425,9.77863
1924,January,7.90866,27.7769
1924,February,10.4678,52.4768
1924,March,17.1981,18.5206
1924,April,21.6474,41.0689
1924,May,23.7969,40.4323
1924,June,29.3877,1.17319
1924,July,29.7142,47.4231
1924,August,27.766,21.8061
1924,September,24.1265,46.2479
1924,October,20.2729,0.64327
1924,November,14.0058,4.09587
1924,December,10.1345,41.6146
1925,January,7.01882,14.2756
1925,February,8.05247,15.1582
1925,March,17.076,9.02434
1925,April,23.2879,7.80475
1925,May,26.0975,32.2283
1925,June,28.6138,16.5857
1925,July,28.5526,55.3342
1925,August,27.719,34.2365
1925,September,25.4232,16.3121
1925,October,21.4559,11.9817
1925,November,14.023,9.60262
1925,December,10.3019,0.91499
1926,January,9.18545,24.4413
1926,February,12.4607,12.882
1926,March,15.2092,63.5215
1926,April,19.1603,31.4509
1926,May,24.6877,20.4858
1926,June,29.429,8.98922
1926,July,29.552,34.713
1926,August,28.0936,74.1229
1926,September,24.8684,42.7293
1926,October,20.1619,0.49156
1926,November,12.5964,0.52748
1926,December,10.0698,18.7861
1927,January,7.01288,13.352
1927,February,8.92672,30.2914
1927,March,14.5618,20.1701
1927,April,20.8602,14.6287
1927,May,25.4843,8.23821
1927,June,28.8465,8.39599
1927,July,28.9607,94.2809
1927,August,27.3294,29.1965
1927,September,24.9367,13.8769
1927,October,21.3324,1.65613
1927,November,14.803,1.01834
1927,December,10.6933,42.566
1928,January,8.09961,13.1354
1928,February,10.8143,34.7922
1928,March,15.6366,27.0924
1928,April,21.8333,14.9065
1928,May,27.0178,3.78452
1928,June,29.1673,5.63625
1928,July,29.0433,24.1495
1928,August,27.6165,37.0993
1928,September,24.443,29.5816
1928,October,21.1053,4.76729
1928,November,15.1728,19.6052
1928,December,9.38718,20.3335
1929,January,7.25885,25.9579
1929,February,8.90064,18.6647
1929,March,17.6433,8.94673
1929,April,22.6193,12.8088
1929,May,26.4412,10.8868
1929,June,29.09,14.4611
1929,July,28.3686,145.618
1929,August,26.8937,89.806
1929,September,25.3313,3.18438
1929,October,20.0875,6.89097
1929,November,15.0247,8.4176
1929,December,7.61744,22.8815
1930,January,6.49648,32.3071
1930,February,9.42237,16.2961
1930,March,15.9683,16.7301
1930,April,20.3948,55.3931
1930,May,26.0374,11.4558
1930,June,28.9044,15.2333
1930,July,28.2107,93.8898
1930,August,27.3902,13.0779
1930,September,25.1193,19.8918
1930,October,20.7713,4.73209
1930,November,14.7973,0.9404
1930,December,9.75092,3.91869
1931,January,9.59812,31.205
1931,February,7.96542,52.4215
1931,March,15.8276,12.8384
1931,April,22.7935,24.4085
1931,May,25.5731,26.5103
1931,June,28.444,25.5995
1931,July,28.0122,55.9034
1931,August,28.762,42.1351
1931,September,25.2875,9.9938
1931,October,20.8407,16.0189
1931,November,14.8979,3.87184
1931,December,10.4747,4.63594
1932,January,10.2049,26.7392
1932,February,10.8699,10.7904
1932,March,16.603,46.6057
1932,April,22.8721,8.74017
1932,May,25.0947,10.6746
1932,June,29.0959,15.674
1932,July,28.9709,113.954
1932,August,26.978,61.3524
1932,September,25.8022,4.39812
1932,October,20.5029,4.01409
1932,November,15.1777,0.43016
1932,December,9.0796,12.8274
1933,January,6.96584,25.4788
1933,February,11.0385,21.9499
1933,March,15.3429,39.5348
1933,April,19.9956,33.2832
1933,May,25.7179,16.7729
1933,June,29.3964,16.269
1933,July,29.2275,75.3341
1933,August,26.5425,102.081
1933,September,24.4015,23.0784
1933,October,20.5593,3.98831
1933,November,15.5051,2.72915
1933,December,11.6414,14.1313
1934,January,6.22931,19.2027
1934,February,13.0946,14.1642
1934,March,15.1478,31.5287
1934,April,21.5973,31.4163
1934,May,24.6452,17.8854
1934,June,29.2119,16.6664
1934,July,28.9992,26.888
1934,August,27.9458,83.3958
1934,September,25.6604,9.9666
1934,October,20.0248,2.8108
1934,November,14.9063,2.35865
1934,December,11.3128,16.5685
1935,January,6.6209,50.2232
1935,February,10.9282,55.8465
1935,March,16.2138,23.9489
1935,April,18.777,58.9393
1935,May,25.2229,10.5603
1935,June,28.2725,10.4809
1935,July,28.4659,43.4936
1935,August,27.2477,42.2543
1935,September,24.8055,14.5429
1935,October,19.8651,8.22242
1935,November,15.0273,8.05263
1935,December,10.0699,2.97032
1936,January,7.20295,17.1451
1936,February,11.5836,57.0899
1936,March,14.3037,38.0715
1936,April,20.7998,18.2543
1936,May,28.4465,27.1927
1936,June,28.6827,27.4385
1936,July,28.51,25.6255
1936,August,27.788,19.6528
1936,September,25.7855,15.4076
1936,October,21.4206,5.47314
1936,November,14.3463,12.3342
1936,December,9.68323,16.3721
1937,January,7.69728,20.7952
1937,February,10.9572,57.7165
1937,March,14.5725,32.6619
1937,April,20.092,47.3676
1937,May,26.2653,7.45861
1937,June,29.6215,5.52735
1937,July,28.6578,97.1825
1937,August,28.1379,2.46915
1937,September,25.2788,16.3548
1937,October,19.5614,8.56207
1937,November,14.5102,2.07194
1937,December,8.49138,17.0892
1938,January,7.64421,52.7538
1938,February,9.40673,23.2189
1938,March,15.7825,20.393
1938,April,22.0969,24.7071
1938,May,28.2997,3.56816
1938,June,28.4752,32.8899
1938,July,29.0276,48.888
1938,August,28.1275,38.309
1938,September,25.2984,2.96804
1938,October,20.8295,3.88538
1938,November,13.4783,2.05724
1938,December,10.133,16.8484
1939,January,9.17465,21.8429
1939,February,10.3768,76.0329
1939,March,13.2136,64.9968
1939,April,19.1503,33.474
1939,May,25.897,5.93996
1939,June,29.2542,7.81959
1939,July,28.8703,19.9689
1939,August,28.0987,16.0148
1939,September,26.3639,5.5909
1939,October,21.2804,8.54513
1939,November,15.4489,1.50351
1939,December,11.909,8.10614
1940,January,9.98493,43.1928
1940,February,11.6089,30.6731
1940,March,14.61,26.4761
1940,April,20.5647,19.2397
1940,May,26.5984,21.4832
1940,June,29.2994,35.6621
1940,July,29.6485,18.5754
1940,August,27.0486,35.6084
1940,September,24.9045,9.7331
1940,October,21.6449,3.70525
1940,November,16.265,4.16205
1940,December,10.5001,7.2564
1941,January,8.36705,18.3481
1941,February,12.4462,12.1747
1941,March,17.9988,24.0993
1941,April,23.2831,32.6426
1941,May,27.4563,9.43239
1941,June,29.4035,8.50974
1941,July,28.9097,45.81
1941,August,28.6478,21.0318
1941,September,24.9377,20.3119
1941,October,23.3141,2.53545
1941,November,15.7322,3.01371
1941,December,11.3193,15.7911
1942,January,8.14011,55.169
1942,February,10.4589,53.9409
1942,March,17.4324,19.6547
1942,April,23.0039,19.7194
1942,May,26.3929,38.4209
1942,June,29.0857,31.0639
1942,July,28.5125,101.84
1942,August,27.1215,37.0677
1942,September,24.8394,22.0441
1942,October,21.0519,5.03011
1942,November,16.6865,4.25811
1942,December,9.3286,26.4945
1943,January,7.74994,58.2901
1943,February,11.2294,5.57775
1943,March,16.3537,26.7344
1943,April,20.5152,34.1384
1943,May,25.511,23.3824
1943,June,28.5611,10.1402
1943,July,28.5903,46.4736
1943,August,27.6381,29.4262
1943,September,25.6657,15.7967
1943,October,20.565,3.90013
1943,November,15.4663,2.2677
1943,December,12.1435,3.62004
1944,January,8.60892,48.1277
1944,February,9.85891,64.9179
1944,March,16.1931,38.2779
1944,April,21.4394,31.2336
1944,May,26.6978,8.14759
1944,June,29.2609,9.37007
1944,July,29.3945,98.6377
1944,August,27.3187,136.962
1944,September,24.2629,15.0417
1944,October,20.2588,5.54882
1944,November,15.5398,8.30947
1944,December,9.20158,29.7959
1945,January,6.76212,38.8791
1945,February,9.71662,11.7038
1945,March,16.1434,24.6168
1945,April,20.1679,34.16
1945,May,25.6208,12.045
1945,June,29.0594,25.523
1945,July,28.4821,106.458
1945,August,27.8279,38.081
1945,September,25.589,24.0178
1945,October,20.5964,5.61034
1945,November,15.4704,4.99154
1945,December,9.25073,12.0397
1946,January,8.8577,14.8902
1946,February,12.1947,26.0587
1946,March,15.6397,13.9942
1946,April,24.7555,5.6812
1946,May,27.6181,5.64115
1946,June,29.826,12.3442
1946,July,29.4493,26.171
1946,August,27.9567,77.1827
1946,September,25.4033,4.63755
1946,October,22.3678,8.7803
1946,November,13.6908,5.09657
1946,December,8.05579,11.3736
1947,January,8.20268,31.4211
1947,February,10.8427,30.8748
1947,March,17.2128,19.6091
1947,April,22.785,3.89161
1947,May,26.9956,17.1172
1947,June,29.6508,8.28901
1947,July,29.2969,22.0234
1947,August,28.7425,46.1195
1947,September,25.9524,21.2747
1947,October,20.499,4.27195
1947,November,17.0484,5.62064
1947,December,10.2341,15.2268
1948,January,8.91023,11.4407
1948,February,10.3608,42.7869
1948,March,15.5986,48.0123
1948,April,22.4834,25.1017
1948,May,27.5979,9.07401
1948,June,28.4181,18.8198
1948,July,29.2039,79.8786
1948,August,27.5069,44.5498
1948,September,25.4886,11.1338
1948,October,21.307,2.6953
1948,November,13.8187,3.45944
1948,December,10.2194,24.9507
1949,January,8.64658,14.5772
1949,February,10.2045,20.9185
1949,March,16.167,36.7155
1949,April,22.7572,11.7593
1949,May,27.8123,8.48725
1949,June,27.6135,18.1381
1949,July,29.0738,51.3335
1949,August,27.1366,57.3926
1949,September,26.273,17.4278
1949,October,19.4857,2.99065
1949,November,12.9907,2.05416
1949,December,9.8119,6.46054
1950,January,8.39886,60.4773
1950,February,7.83502,22.0462
1950,March,14.5453,31.9527
1950,April,19.4117,26.4562
1950,May,26.0093,13.0833
1950,June,28.9187,7.0361
1950,July,28.8672,62.3368
1950,August,27.3896,49.0711
1950,September,24.1737,29.9903
1950,October,20.2951,2.67137
1950,November,13.4808,3.13984
1950,December,7.55997,0.80213
1951,January,8.342,17.9641
1951,February,9.60423,26.1026
1951,March,15.1646,44.9662
1951,April,19.3428,24.8592
1951,May,25.4909,25.6118
1951,June,27.8683,10.9358
1951,July,28.7649,23.8066
1951,August,27.4909,46.0951
1951,September,25.9301,4.32737
1951,October,23.1378,6.10609
1951,November,15.8826,9.85755
1951,December,11.5474,5.62371
1952,January,8.80908,21.8835
1952,February,12.0162,28.4677
1952,March,15.6622,24.2076
1952,April,22.7377,14.6128
1952,May,26.3735,7.56766
1952,June,29.3529,12.9089
1952,July,28.5421,54.0252
1952,August,27.1008,25.8742
1952,September,24.7101,6.00208
1952,October,20.2485,1.33603
1952,November,14.7995,1.9862
1952,December,9.79886,16.6618
1953,January,8.42039,25.7333
1953,February,12.6862,24.2772
1953,March,18.0881,20.904
1953,April,21.7689,20.1409
1953,May,26.1404,15.874
1953,June,29.1311,22.1359
1953,July,29.3014,47.3657
1953,August,27.5025,77.7919
1953,September,25.0631,21.0016
1953,October,20.3011,10.7566
1953,November,15.3224,4.32299
1953,December,12.9481,13.8055
1954,January,8.05773,48.7824
1954,February,10.4943,65.4074
1954,March,16.1464,22.7319
1954,April,21.7416,18.5023
1954,May,26.6844,10.2821
1954,June,29.099,10.5167
1954,July,28.7146,30.5518
1954,August,28.0352,21.8322
1954,September,25.6102,44.9608
1954,October,19.2283,8.41373
1954,November,15.2415,4.24445
1954,December,9.87112,3.28068
1955,January,8.33256,28.8648
1955,February,11.8311,8.44112
1955,March,17.6331,47.2041
1955,April,20.1084,8.48304
1955,May,24.1422,27.4975
1955,June,28.5932,7.20499
1955,July,28.8129,27.3777
1955,August,27.5663,80.6127
1955,September,25.4361,36.0226
1955,October,20.2003,7.40846
1955,November,15.0889,1.07598
1955,December,11.1069,16.6018
1956,January,8.1772,35.4311
1956,February,11.2207,19.7688
1956,March,15.8827,58.4752
1956,April,21.6388,34.3327
1956,May,27.8745,1.72454
1956,June,28.4585,35.6324
1956,July,27.3943,125.533
1956,August,26.5273,74.6565
1956,September,25.7572,11.0303
1956,October,20.0055,20.6457
1956,November,14.5194,1.66882
1956,December,10.2144,13.0949
1957,January,7.62479,62.0862
1957,February,9.40956,14.6322
1957,March,15.1977,36.6081
1957,April,19.2207,51.9199
1957,May,23.5107,25.8923
1957,June,28.0138,17.1486
1957,July,28.934,25.4085
1957,August,27.3497,43.4475
1957,September,24.3486,7.64757
1957,October,20.2524,15.6489
1957,November,15.1758,24.461
1957,December,10.443,32.3778
1958,January,10.4826,25.5363
1958,February,11.2078,9.44109
1958,March,17.1515,16.1792
1958,April,23.4353,14.091
1958,May,25.4803,12.7986
1958,June,29.2229,10.9512
1958,July,29.2977,56.858
1958,August,27.9763,22.5712
1958,September,25.5216,31.8638
1958,October,20.8029,3.9729
1958,November,14.7928,7.80382
1958,December,11.5139,54.5402
1959,January,8.26172,38.2175
1959,February,9.82432,36.426
1959,March,17.1933,25.3104
1959,April,22.046,24.9713
1959,May,25.6553,32.536
1959,June,29.3652,6.17998
1959,July,28.0893,109.908
1959,August,28.161,45.5721
1959,September,26.2621,32.8209
1959,October,22.334,8.68935
1959,November,14.6366,26.1542
1959,December,9.75349,17.4243
1960,January,8.76008,12.8881
1960,February,13.1981,15.5501
1960,March,14.3608,48.0119
1960,April,19.6976,31.719
1960,May,25.3706,13.5125
1960,June,29.3032,8.61772
1960,July,28.7091,61.681
1960,August,28.2886,35.7771
1960,September,25.7451,16.0049
1960,October,20.8258,1.14299
1960,November,14.6552,4.96186
1960,December,9.66539,25.758
1961,January,9.17013,33.4807
1961,February,9.09557,30.3129
1961,March,16.712,15.4388
1961,April,20.2747,39.9794
1961,May,26.1231,13.8821
1961,June,28.6842,23.489
1961,July,28.8716,89.9002
1961,August,27.9087,46.2971
1961,September,26.4479,36.5446
1961,October,20.2093,10.0553
1961,November,13.7978,9.28469
1961,December,9.74896,11.5446
1962,January,8.12009,6.7844
1962,February,12.1998,18.7275
1962,March,16.3822,26.4647
1962,April,21.9979,23.2086
1962,May,25.8001,15.4038
1962,June,28.7331,10.9828
1962,July,28.9729,42.9007
1962,August,27.7405,46.8747
1962,September,24.1681,39.7279
1962,October,20.0197,4.00006
1962,November,13.8918,10.1943
1962,December,9.32446,22.3324
1963,January,9.27652,0.99773
1963,February,13.2863,16.2037
1963,March,16.3024,41.6322
1963,April,21.2156,34.1661
1963,May,24.6016,35.0543
1963,June,29.5692,5.55861
1963,July,29.4326,20.415
1963,August,28.0886,27.7805
1963,September,25.2801,12.5937
1963,October,22.0994,3.932
1963,November,15.8677,15.3882
1963,December,10.5231,12.4367
1964,January,5.91348,37.9169
1964,February,10.6336,20.617
1964,March,17.7988,20.0103
1964,April,22.0596,23.3933
1964,May,25.6587,10.9025
1964,June,28.1009,18.5588
1964,July,28.3536,80.9339
1964,August,28.295,56.2686
1964,September,25.0969,16.0849
1964,October,19.3908,2.10298
1964,November,13.6943,1.39828
1964,December,8.47349,13.8485
1965,January,10.4216,26.2428
1965,February,10.9227,24.945
1965,March,15.8087,22.0791
1965,April,18.726,59.2074
1965,May,24.5479,26.2274
1965,June,28.5565,5.02491
1965,July,28.412,64.3407
1965,August,26.7583,31.0305
1965,September,24.9747,5.04816
1965,October,22.2042,8.17512
1965,November,16.2269,10.6557
1965,December,9.28412,10.4383
1966,January,10.2415,1.15251
1966,February,13.2975,45.5543
1966,March,15.7347,40.4243
1966,April,20.2439,33.1559
1966,May,25.52,13.2614
1966,June,29.0107,14.1281
1966,July,28.4109,45.8264
1966,August,27.5495,34.1948
1966,September,24.6629,22.35
1966,October,20.9205,17.0328
1966,November,13.2775,0.5548
1966,December,9.1559,2.9438
1967,January,7.16669,4.27492
1967,February,12.3515,30.2195
1967,March,15.2662,62.6848
1967,April,20.375,24.4783
1967,May,24.7303,23.5003
1967,June,28.6965,8.45779
1967,July,29.1326,62.1139
1967,August,27.2929,71.5948
1967,September,25.532,17.6735
1967,October,20.4776,11.9856
1967,November,15.6108,6.90142
1967,December,9.50393,49.9924
1968,January,7.6518,26.3102
1968,February,8.66805,29.1857
1968,March,16.227,21.337
1968,April,21.2904,17.1485
1968,May,23.8922,20.1009
1968,June,29.0917,7.3359
1968,July,28.8278,28.9279
1968,August,27.579,35.353
1968,September,25.259,1.11097
1968,October,20.4678,8.97746
1968,November,15.2789,6.29921
1968,December,10.2336,13.9851
1969,January,8.29291,14.0873
1969,February,9.93885,24.9438
1969,March,18.7145,20.4253
1969,April,21.6886,31.7132
1969,May,24.9806,19.819
1969,June,29.1478,9.63631
1969,July,29.2691,54.8043
1969,August,27.7145,19.5314
1969,September,25.0432,12.1516
1969,October,21.7138,13.014
1969,November,15.5467,3.01573
1969,December,11.5726,1.45074
1970,January,9.03377,30.5653
1970,February,11.4332,27.1291
1970,March,15.3094,33.5164
1970,April,22.8451,15.5043
1970,May,27.0705,8.93951
1970,June,29.28,16.5579
1970,July,28.7569,46.0735
1970,August,28.634,77.46
1970,September,25.5764,40.3373
1970,October,21.6389,8.65626
1970,November,14.9196,0.47082
1970,December,10.5616,4.07001
1971,January,7.74281,7.24127
1971,February,11.1406,21.513
1971,March,16.6588,10.804
1971,April,23.3466,16.0094
1971,May,26.7837,11.8274
1971,June,29.1591,21.4284
1971,July,28.2092,44.4069
1971,August,27.5819,40.7991
1971,September,24.6091,20.2732
1971,October,20.0397,1.70755
1971,November,15.6412,2.06759
1971,December,11.1905,6.26838
1972,January,8.47586,34.7957
1972,February,7.1458,19.8263
1972,March,15.8181,38.6696
1972,April,20.4903,22.1973
1972,May,25.669,21.5096
1972,June,29.0941,22.1459
1972,July,28.2412,35.143
1972,August,26.9078,29.401
1972,September,24.463,16.0654
1972,October,20.1057,5.55106
1972,November,15.8631,6.4597
1972,December,9.87479,23.3174
1973,January,7.16177,28.3193
1973,February,11.6869,22.0498
1973,March,15.8208,35.0366
1973,April,22.5258,18.082
1973,May,26.7701,20.5587
1973,June,30.1281,6.31663
1973,July,28.5222,83.0911
1973,August,27.5854,67.0669
1973,September,25.6705,19.8524
1973,October,20.4198,3.33128
1973,November,14.8984,0.56221
1973,December,9.48835,13.3079
1974,January,8.19593,20.4081
1974,February,8.173,34.12
1974,March,17.74,12.4535
1974,April,22.7606,15.064
1974,May,25.8675,15.8986
1974,June,28.1238,20.848
1974,July,28.9807,41.7686
1974,August,27.8972,23.2534
1974,September,25.5687,11.2464
1974,October,19.2896,1.70523
1974,November,14.4161,0.89974
1974,December,9.03787,15.6551
1975,January,7.53072,26.8503
1975,February,9.4018,28.4211
1975,March,14.7406,31.389
1975,April,21.0544,22.3481
1975,May,25.9698,18.8292
1975,June,28.2626,26.2635
1975,July,28.0591,63.3042
1975,August,27.5889,96.6574
1975,September,25.2221,37.3772
1975,October,20.8178,4.14299
1975,November,13.8608,2.73393
1975,December,10.4788,7.69655
1976,January,9.50869,26.6401
1976,February,10.3223,48.1633
1976,March,14.4527,51.7926
1976,April,20.7216,22.9631
1976,May,26.0356,8.51641
1976,June,28.09,21.235
1976,July,28.8777,68.3295
1976,August,26.9977,97.656
1976,September,25.0692,45.7423
1976,October,21.6511,8.08338
1976,November,14.6568,1.36519
1976,December,10.0033,3.35015
1977,January,7.68699,44.242
1977,February,11.0861,3.8353
1977,March,18.6074,5.09658
1977,April,22.1772,27.2329
1977,May,25.6031,15.1775
1977,June,28.907,31.0969
1977,July,28.8892,74.8961
1977,August,27.6078,35.1519
1977,September,24.9115,28.696
1977,October,22.3235,8.94343
1977,November,16.8919,9.8938
1977,December,11.6453,10.9998
1978,January,8.03211,19.7925
1978,February,10.4184,16.6293
1978,March,14.6407,46.6385
1978,April,22.2052,16.4415
1978,May,27.5054,8.48169
1978,June,29.8194,21.2366
1978,July,27.7014,148.121
1978,August,27.6038,59.1608
1978,September,25.1838,14.4293
1978,October,20.9816,1.69246
1978,November,15.2975,17.3604
1978,December,11.4317,3.57629
1979,January,9.23467,29.7768
1979,February,10.6324,43.3052
1979,March,14.2021,47.1193
1979,April,22.8234,28.4061
1979,May,23.842,20.4325
